role:frame; name:金蝶EAS Cloud-gdjl1001; virtual_accessible_name:金蝶EAS Cloud-gdjl1001; description:; text:; states:已启用,可集中,可见,正在显示,活动,大小可调; indexInParent:-1; childrenCount:1; x:-8; y:-8; width:1358; height:916
| role:root pane; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见,正在显示; indexInParent:0; childrenCount:2; x:0; y:23; width:1342; height:877
| | role:panel; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中; indexInParent:0; childrenCount:1; x:-1; y:-1; width:-1; height:-1
| | | role:panel; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见; indexInParent:0; childrenCount:0; x:-1; y:-1; width:-1; height:-1
| | role:layered pane; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见,正在显示; indexInParent:1; childrenCount:8; x:0; y:23; width:1342; height:877
| | | role:panel; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见,正在显示; indexInParent:0; childrenCount:1; x:944; y:46; width:250; height:37
| | | | role:popup menu; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见,正在显示; indexInParent:0; childrenCount:1; x:944; y:46; width:250; height:37
| | | | | role:scroll pane; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见,正在显示,不透明; indexInParent:0; childrenCount:3; x:945; y:47; width:248; height:35
| | | | | | role:viewport; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见,正在显示,不透明; indexInParent:0; childrenCount:1; x:947; y:49; width:244; height:31
| | | | | | | role:list; name:; virtual_accessible_name:; description:; text:; states:已启用,可集中,可见,正在显示,不透明,多选择,managesDescendents; indexInParent:0; childrenCount:1; x:947; y:49; width:244; height:31
| | | | | | | | role:label; name:无搜索结果; virtual_accessible_name:无搜索结果; description:; text:; states:已启用,可集中,可见,不透明,可选择,正在显示,瞬时; indexInParent:0; childrenCount:0; x:947; y:49; width:244; height:31
